tda_add_example(example_algo_search example_search.c)
tda_add_example(example_algo_sort example_sort.c)
tda_add_example(example_algo_heap example_heap.c)
tda_add_example(example_algo_merge example_merge.c)
tda_add_example(example_algo_fill example_fill.c)
tda_add_example(example_algo_copy example_copy.c)
tda_add_example(example_algo_compare example_compare.c)
tda_add_example(example_algo_transform example_transform.c)
tda_add_example(example_algo_fold example_fold.c)
tda_add_example(example_algo_permute example_permute.c)
tda_add_example(example_algo_modify example_modify.c)
tda_add_example(example_algo_set example_set.c)
