nad_add_example(example_algo_search example_search.c)
nad_add_example(example_algo_sort example_sort.c)
nad_add_example(example_algo_heap example_heap.c)
nad_add_example(example_algo_merge example_merge.c)
nad_add_example(example_algo_fill example_fill.c)
nad_add_example(example_algo_copy example_copy.c)
nad_add_example(example_algo_compare example_compare.c)
nad_add_example(example_algo_transform example_transform.c)
nad_add_example(example_algo_fold example_fold.c)
nad_add_example(example_algo_permute example_permute.c)
nad_add_example(example_algo_modify example_modify.c)
nad_add_example(example_algo_set example_set.c)
