tda_add_test(test_algo_compare test_compare.c)
tda_add_test(test_algo_copy test_copy.c)
tda_add_test(test_algo_fill test_fill.c)
tda_add_test(test_algo_merge test_merge.c)
tda_add_test(test_algo_permute test_permute.c)
tda_add_test(test_algo_search test_search.c)
tda_add_test(test_algo_set test_set.c)
tda_add_test(test_algo_sort test_sort.c)
tda_add_test(test_algo_modify test_modify.c)
tda_add_test(test_algo_fold test_fold.c)
tda_add_test(test_algo_transform test_transform.c)
tda_add_test(test_algo_heap test_heap.c)
