trs_add_test(test_algo_compare test_compare.c)
trs_add_test(test_algo_copy test_copy.c)
trs_add_test(test_algo_fill test_fill.c)
trs_add_test(test_algo_merge test_merge.c)
trs_add_test(test_algo_permute test_permute.c)
trs_add_test(test_algo_search test_search.c)
trs_add_test(test_algo_set test_set.c)
trs_add_test(test_algo_sort test_sort.c)
trs_add_test(test_algo_modify test_modify.c)
trs_add_test(test_algo_fold test_fold.c)
trs_add_test(test_algo_transform test_transform.c)
trs_add_test(test_algo_heap test_heap.c)
