nad_add_test(test_algo_compare test_compare.c)
nad_add_test(test_algo_copy test_copy.c)
nad_add_test(test_algo_fill test_fill.c)
nad_add_test(test_algo_merge test_merge.c)
nad_add_test(test_algo_permute test_permute.c)
nad_add_test(test_algo_search test_search.c)
nad_add_test(test_algo_set test_set.c)
nad_add_test(test_algo_sort test_sort.c)
nad_add_test(test_algo_modify test_modify.c)
nad_add_test(test_algo_fold test_fold.c)
nad_add_test(test_algo_transform test_transform.c)
nad_add_test(test_algo_heap test_heap.c)
